CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion,constraining_words_whole_report
3982,ALLIS CHALMERS ENERGY INC.,200708,09-08-07,10-Q,edgar/data/3982/0000950129-07-003918.txt,61,107,-0.273809522,21.00733496,0.344506518,8.540736592,2960,8592,88,51,0.007099628,0.012453445,0.010242086,0.005935754,51
3982,ALLIS CHALMERS ENERGY INC.,200711,06-11-07,10-Q,edgar/data/3982/0000950129-07-005361.txt,150,319,-0.360341151,19.89171975,0.385526737,8.110898593,6020,15615,108,144,0.009606148,0.020429075,0.006916427,0.009221902,144
3982,ALLIS CHALMERS ENERGY INC.,200803,07-03-08,10-K,edgar/data/3982/0000950129-08-001569.txt,254,624,-0.4214123,19.31916244,0.337504516,7.862666781,10276,30447,386,274,0.008342365,0.02049463,0.012677768,0.008999245,274
3982,ALLIS CHALMERS ENERGY INC.,200804,29-04-08,10-K/A,edgar/data/3982/0000950129-08-002507.txt,89,142,-0.229437228,27.49479167,0.363515817,11.14332299,3838,10558,30,84,0.008429627,0.013449517,0.002841447,0.007956052,84
4447,AMERADA HESS CORP,200311,12-11-03,10-Q,edgar/data/4447/0000950123-03-012528.txt,42,156,-0.575757573,23.14487633,0.340305344,9.394072667,2229,6550,55,71,0.006412214,0.023816794,0.008396947,0.010839695,71
4447,AMERADA HESS CORP,200403,12-03-04,10-K,edgar/data/4447/0000950123-04-003250.txt,131,353,-0.458677685,12.85941043,0.190413213,5.219929458,6479,34026,167,198,0.003849997,0.01037442,0.004908012,0.00581908,198
4447,AMERADA HESS CORP,200403,15-03-04,10-K/A,edgar/data/4447/0000950123-04-003322.txt,17,32,-0.306122443,19.82727273,0.281980743,8.043701388,615,2181,10,26,0.00779459,0.014672169,0.004585053,0.011921137,26
4447,AMERADA HESS CORP,200405,07-05-04,10-Q,edgar/data/4447/0000950123-04-005950.txt,25,74,-0.49494949,24.28795812,0.335201552,9.849263867,1555,4639,34,38,0.005389092,0.015951714,0.007329166,0.008191421,38
4447,AMERADA HESS CORP,200408,06-08-04,10-Q,edgar/data/4447/0000950123-04-009350.txt,32,109,-0.546099287,26.68181818,0.32670831,10.8034106,1726,5283,38,38,0.006057164,0.020632217,0.007192883,0.007192883,38
4447,AMERADA HESS CORP,200411,05-11-04,10-Q,edgar/data/4447/0000950123-04-013054.txt,56,176,-0.517241377,25.5,0.319953864,10.32798155,2774,8670,57,98,0.006459054,0.020299885,0.006574394,0.011303345,98
4447,AMERADA HESS CORP,200503,14-03-05,10-K,edgar/data/4447/0000950123-05-003078.txt,304,1000,-0.533742331,22.47786399,0.345448639,9.129325051,17013,49249,264,883,0.006172714,0.020304981,0.005360515,0.017929298,883
4447,AMERADA HESS CORP,200505,06-05-05,10-Q,edgar/data/4447/0000950123-05-005767.txt,27,73,-0.459999995,26.63888889,0.339311783,10.79128027,1627,4795,29,35,0.005630865,0.015224192,0.006047967,0.00729927,35
4447,AMERADA HESS CORP,200508,05-08-05,10-Q,edgar/data/4447/0000950123-05-009475.txt,34,122,-0.56410256,26.70673077,0.335193519,10.81676972,1862,5555,40,42,0.006120612,0.021962196,0.00720072,0.007560756,42
4447,AMERADA HESS CORP,200511,07-11-05,10-Q,edgar/data/4447/0000950123-05-013153.txt,31,83,-0.456140347,26.37878788,0.338311315,10.68683968,1767,5223,35,40,0.005935286,0.01589125,0.00670113,0.007658434,40
4457,AMERCO /NV/,199911,08-11-99,10-Q,edgar/data/4457/0000004457-99-000043.txt,25,101,-0.603174598,19.33103448,0.365858009,7.878756997,2051,5606,40,31,0.004459508,0.018016411,0.007135212,0.00552979,31
4457,AMERCO /NV/,200002,10-02-00,10-Q,edgar/data/4457/0000004457-00-000018.txt,26,100,-0.587301583,18.18088737,0.362305237,7.417277044,1930,5327,39,34,0.004880796,0.018772292,0.007321194,0.006382579,34
4457,AMERCO /NV/,200006,29-06-00,10-K,edgar/data/4457/0000004457-00-000067.txt,465,1134,-0.418386491,17.20544164,0.437673321,7.057245984,19097,43633,181,463,0.010657071,0.025989503,0.004148236,0.010611235,463
4457,AMERCO /NV/,200008,11-08-00,10-Q,edgar/data/4457/0000004457-00-000080.txt,18,64,-0.560975603,19.98882682,0.385131358,8.14958327,1378,3578,24,23,0.005030743,0.017887088,0.006707658,0.006428172,23
4457,AMERCO /NV/,200011,13-11-00,10-Q,edgar/data/4457/0000004457-00-000105.txt,58,239,-0.609427607,16.59859155,0.401569792,6.800064537,3786,9428,31,79,0.006151888,0.025350021,0.003288078,0.008379296,79
4457,AMERCO /NV/,200102,14-02-01,10-Q,edgar/data/4457/0000004457-01-500024.txt,48,231,-0.655913976,15.84104628,0.394258859,6.494122055,3104,7873,34,55,0.006096786,0.029340785,0.004318557,0.006985901,55
4457,AMERCO /NV/,200107,02-07-01,10-K,edgar/data/4457/0000004457-01-500063.txt,112,410,-0.570881225,17.31428571,0.391578047,7.082345504,6407,16362,146,121,0.006845129,0.025058061,0.008923115,0.007395184,121
4457,AMERCO /NV/,200107,02-07-01,NT 10-K,edgar/data/4457/0000004457-01-500060.txt,0,10,-0.9999999,20.875,0.315369261,8.476147705,158,501,2,5,0,0.01996008,0.003992016,0.00998004,5
4457,AMERCO /NV/,200108,10-08-01,10-Q,edgar/data/4457/0000004457-01-500081.txt,14,48,-0.548387088,17.10326087,0.395614871,6.999550296,1245,3147,34,27,0.004448681,0.015252622,0.01080394,0.0085796,27
4457,AMERCO /NV/,200108,10-08-01,10-Q/A,edgar/data/4457/0000004457-01-500083.txt,18,136,-0.766233761,17.06048387,0.369652564,6.972054574,1564,4231,31,19,0.004254313,0.032143701,0.007326873,0.004490664,19
4515,AMERICAN AIRLINES INC,200810,16-10-08,10-Q,edgar/data/4515/0000004515-08-000073.txt,90,633,-0.751037343,43.21727019,0.348308089,17.42623131,5404,15515,132,209,0.005800838,0.040799227,0.008507896,0.013470835,209
4515,AMERICAN AIRLINES INC,200902,19-02-09,10-K,edgar/data/4515/0000004515-09-000008.txt,502,2151,-0.621560497,62.98567042,0.34567821,25.33253945,21272,61537,283,609,0.008157694,0.03495458,0.004598859,0.009896485,609
4515,AMERICAN AIRLINES INC,200904,16-04-09,10-Q,edgar/data/4515/0000004515-09-000018.txt,54,293,-0.688760805,102.5970149,0.326156532,41.16926858,2242,6874,73,84,0.007855688,0.042624382,0.010619727,0.012219959,84
4515,AMERICAN AIRLINES INC,200907,15-07-09,10-Q,edgar/data/4515/0000004515-09-000029.txt,170,767,-0.637139807,109.0215054,0.330703225,43.74088344,6706,20278,155,288,0.00838347,0.037824243,0.007643752,0.014202584,288
4515,AMERICAN AIRLINES INC,200910,21-10-09,10-Q,edgar/data/4515/0000004515-09-000039.txt,127,568,-0.634532373,57.03664921,0.404259225,22.97636338,4404,10894,156,164,0.011657793,0.052138792,0.014319809,0.015054158,164
4515,AMERICAN AIRLINES INC,200911,06-11-09,10-Q/A,edgar/data/4515/0000004515-09-000041.txt,4,74,-0.897435886,48.45238095,0.423095823,19.55019071,861,2035,12,28,0.001965602,0.036363636,0.005896806,0.013759214,28
4515,AMERICAN AIRLINES INC,201002,17-02-10,10-K,edgar/data/4515/0000004515-10-000006.txt,297,898,-0.50292887,67.70923913,0.401011358,27.2441002,9992,24917,320,345,0.011919573,0.036039652,0.012842638,0.013845969,345
4515,AMERICAN AIRLINES INC,201004,21-04-10,10-Q,edgar/data/4515/0000004515-10-000016.txt,81,349,-0.623255813,96.01351351,0.403096411,38.56664397,2864,7105,86,84,0.011400422,0.049120338,0.012104152,0.01182266,84
4515,AMERICAN AIRLINES INC,201007,21-07-10,10-Q,edgar/data/4515/0000950123-10-066865.txt,177,4247,-0.919981917,18.50894354,0.145201963,7.461658203,9616,66225,260,254,0.002672707,0.06412986,0.00392601,0.00383541,254
4515,AMERICAN AIRLINES INC,201010,20-10-10,10-Q,edgar/data/4515/0000950123-10-094615.txt,165,4039,-0.92150333,44.03495146,0.168246759,17.68127929,7631,45356,198,223,0.003637887,0.089051063,0.004365464,0.004916659,223
4962,AMERICAN EXPRESS CO,201404,29-04-14,10-Q,edgar/data/4962/0001193125-14-167067.txt,619,2274,-0.572070515,49.83213895,0.071896906,19.96161434,29497,410268,477,667,0.00150877,0.005542718,0.001162655,0.001625767,667
4962,AMERICAN EXPRESS CO,201407,30-07-14,10-Q,edgar/data/4962/0001193125-14-286961.txt,773,2406,-0.513683548,51.6931067,0.062114486,20.70208848,30603,492687,507,641,0.001568947,0.004883425,0.001029051,0.001301029,641
5588,AMERICAN PAD & PAPER CO,199611,06-11-96,10-Q,edgar/data/5588/0000930661-96-001510.txt,20,72,-0.565217385,13.35220126,0.325011776,5.470885213,1380,4246,30,22,0.004710316,0.016957136,0.007065473,0.005181347,22
5588,AMERICAN PAD & PAPER CO,199703,31-03-97,10-K,edgar/data/5588/0000950134-97-002428.txt,329,828,-0.431287813,19.7986966,0.422646478,8.08853723,11556,27342,254,358,0.01203277,0.030283081,0.009289737,0.013093409,358
5588,AMERICAN PAD & PAPER CO,199705,15-05-97,10-Q,edgar/data/5588/0000950134-97-003934.txt,22,25,-0.063829786,27.1023622,0.376815805,10.9916712,1297,3442,49,16,0.006391633,0.007263219,0.014235909,0.00464846,16
5588,AMERICAN PAD & PAPER CO,199708,14-08-97,10-Q,edgar/data/5588/0000950134-97-006223.txt,63,151,-0.411214951,15.3196347,0.450819672,6.30818175,3025,6710,68,57,0.009388972,0.022503726,0.010134128,0.008494784,57
5588,AMERICAN PAD & PAPER CO,199711,14-11-97,10-Q,edgar/data/5588/0000950134-97-008577.txt,18,29,-0.234042548,28.48,0.381460674,11.54458427,1358,3560,51,20,0.00505618,0.008146067,0.014325843,0.005617978,20
5588,AMERICAN PAD & PAPER CO,199803,27-03-98,10-K,edgar/data/5588/0000950134-98-002477.txt,183,301,-0.243801652,19.6026694,0.39883727,8.00060267,7615,19093,210,141,0.009584665,0.01576494,0.010998795,0.007384905,141
5588,AMERICAN PAD & PAPER CO,199805,14-05-98,10-Q,edgar/data/5588/0000950134-98-004241.txt,20,31,-0.21568627,24.48412698,0.369529984,9.941462787,1140,3085,39,19,0.006482982,0.010048622,0.012641815,0.006158833,19
5588,AMERICAN PAD & PAPER CO,199808,14-08-98,10-Q,edgar/data/5588/0000950134-98-006988.txt,70,181,-0.442231074,21.56951872,0.391595389,8.784445642,3159,8067,62,78,0.008677327,0.022437089,0.007685633,0.009669022,78
5588,AMERICAN PAD & PAPER CO,199811,13-11-98,10-Q,edgar/data/5588/0000005588-98-000008.txt,68,203,-0.49815498,24.81395349,0.39081537,10.08190754,2919,7469,77,86,0.009104298,0.027179007,0.010309278,0.011514259,86
5588,AMERICAN PAD & PAPER CO,199811,16-11-98,10-Q/A,edgar/data/5588/0000005588-98-000010.txt,0,2,-0.9999995,55.33333333,0.31626506,22.25983936,105,332,2,5,0,0.006024096,0.006024096,0.015060241,5
5907,AT&T CORP,199908,13-08-99,10-Q,edgar/data/5907/0000005907-99-000027.txt,234,440,-0.305637982,21.79627989,0.392880364,8.875664103,9668,24608,246,179,0.009509103,0.017880364,0.009996749,0.007274057,179
5907,AT&T CORP,199911,15-11-99,10-Q,edgar/data/5907/0000005907-99-000037.txt,253,439,-0.268786127,21.79370629,0.387012674,8.872287587,9649,24932,259,176,0.010147601,0.017607893,0.010388256,0.007059201,176
5907,AT&T CORP,200003,27-03-00,10-K,edgar/data/5907/0000005907-00-000014.txt,539,684,-0.118560916,16.45183645,0.416364785,6.747280495,19769,47480,381,504,0.011352148,0.014406066,0.008024431,0.010614996,504
5907,AT&T CORP,200005,15-05-00,10-Q,edgar/data/5907/0000005907-00-000025.txt,108,170,-0.223021582,21.05521472,0.384226884,8.575776643,3956,10296,98,56,0.01048951,0.016511267,0.00951826,0.005439005,56
5907,AT&T CORP,200008,14-08-00,10-Q,edgar/data/5907/0000005907-00-000031.txt,181,241,-0.142180094,20.80481928,0.382094047,8.47476533,6598,17268,164,94,0.010481816,0.013956451,0.009497336,0.005443595,94
5907,AT&T CORP,200011,14-11-00,10-Q,edgar/data/5907/0000005907-00-000038.txt,196,318,-0.237354085,19.92727273,0.37905515,8.122531151,7478,19728,229,110,0.009935118,0.016119221,0.011607867,0.005575831,110
5907,AT&T CORP,200101,26-01-01,10-K/A,edgar/data/5907/0000005907-01-000002.txt,240,424,-0.277108433,16.44263862,0.3996744,6.736925209,6874,17199,203,106,0.0139543,0.024652596,0.011803012,0.006163149,106
5907,AT&T CORP,200104,02-04-01,10-K405,edgar/data/5907/0000005907-01-000012.txt,1117,2220,-0.33053641,19.29434954,0.408694214,7.881217502,42006,102781,923,1031,0.010867767,0.021599323,0.008980259,0.010031037,1031
5907,AT&T CORP,200104,17-04-01,10-K405/A,edgar/data/5907/0000005907-01-000015.txt,1117,2231,-0.332735962,19.26774734,0.408645199,7.870557017,42258,103410,926,1033,0.010801663,0.021574316,0.008954647,0.009989363,1033
5907,AT&T CORP,200105,15-05-01,10-Q,edgar/data/5907/0000950123-01-502538.txt,197,463,-0.403030302,20.90521327,0.389299479,8.517805099,8586,22055,249,164,0.008932215,0.020992972,0.011289957,0.007435956,164
5907,AT&T CORP,200107,03-07-01,10-Q/A,edgar/data/5907/0000950123-01-504075.txt,198,471,-0.408071748,21.29078695,0.389858012,8.672257984,8649,22185,247,165,0.008924949,0.021230561,0.011133649,0.007437458,165
5907,AT&T CORP,200108,10-08-01,10-Q/A,edgar/data/5907/0000950123-01-505366.txt,138,376,-0.463035019,22.12879884,0.388921588,9.007088172,5947,15291,179,92,0.009024917,0.024589628,0.011706232,0.006016611,92
5907,AT&T CORP,200108,14-08-01,10-Q,edgar/data/5907/0000950123-01-505598.txt,142,475,-0.539708265,21.79769737,0.377952162,8.870259812,5009,13253,181,80,0.010714555,0.035840942,0.013657285,0.006036369,80
6071,AMES DEPARTMENT STORES INC,199809,02-09-98,10-Q,edgar/data/6071/0000006071-98-000023.txt,12,26,-0.368421043,25.31958763,0.357084691,10.27066893,877,2456,13,16,0.004885993,0.010586319,0.00529316,0.006514658,16
6071,AMES DEPARTMENT STORES INC,199812,10-12-98,10-Q,edgar/data/6071/0000006071-98-000026.txt,13,34,-0.446808501,23.66666667,0.367957746,9.613849765,1045,2840,16,20,0.004577465,0.011971831,0.005633803,0.007042254,20
6071,AMES DEPARTMENT STORES INC,199904,05-04-99,10-K,edgar/data/6071/0000889812-99-001116.txt,182,403,-0.377777777,19.19005525,0.366269361,7.822529844,6361,17367,160,106,0.010479645,0.023204929,0.009212875,0.00610353,106
6071,AMES DEPARTMENT STORES INC,199906,15-06-99,10-Q,edgar/data/6071/0000006071-99-000013.txt,18,66,-0.571428565,21.40909091,0.360934183,8.708010037,1190,3297,25,26,0.005459509,0.020018198,0.007582651,0.007885957,26
6071,AMES DEPARTMENT STORES INC,199909,14-09-99,10-Q,edgar/data/6071/0000006071-99-000015.txt,56,176,-0.517241377,20.51246537,0.390681972,8.361258938,2893,7405,36,67,0.007562458,0.023767725,0.00486158,0.009047941,67
6071,AMES DEPARTMENT STORES INC,199912,14-12-99,10-Q,edgar/data/6071/0000006071-99-000017.txt,34,82,-0.4137931,21.8,0.357172644,8.862869058,1713,4796,32,31,0.007089241,0.017097581,0.006672227,0.00646372,31
6071,AMES DEPARTMENT STORES INC,200004,11-04-00,10-K,edgar/data/6071/0000006071-00-000002.txt,171,331,-0.318725099,17.43220339,0.369817348,7.120808295,5325,14399,156,98,0.011875825,0.022987707,0.010834086,0.006806028,98
6071,AMES DEPARTMENT STORES INC,200006,13-06-00,10-Q,edgar/data/6071/0000006071-00-000011.txt,16,64,-0.599999993,21.48611111,0.355850032,8.736784457,1101,3094,32,25,0.005171299,0.020685197,0.010342599,0.008080155,25
6201,AMR CORP,199908,16-08-99,10-Q,edgar/data/6201/0000006201-99-000023.txt,25,188,-0.765258212,21.50187266,0.346281136,8.739261518,1988,5741,72,41,0.004354642,0.032746908,0.012541369,0.007141613,41
6201,AMR CORP,199911,05-11-99,10-Q,edgar/data/6201/0000006201-99-000028.txt,27,167,-0.721649481,20.96641791,0.350418224,8.526734454,1969,5619,78,42,0.004805125,0.029720591,0.013881474,0.00747464,42
6201,AMR CORP,200003,27-03-00,10-K405,edgar/data/6201/0000950134-00-002454.txt,337,996,-0.494373593,21.7416719,0.417333989,8.863602357,14436,34591,296,402,0.009742419,0.028793617,0.008557139,0.01162152,402
6201,AMR CORP,200005,11-05-00,10-Q,edgar/data/6201/0000006201-00-000009.txt,17,130,-0.768707478,21.25465839,0.325832846,8.632196493,1115,3422,33,36,0.004967855,0.03798948,0.009643483,0.010520164,36
6201,AMR CORP,200007,28-07-00,10-Q,edgar/data/6201/0000950134-00-006067.txt,29,141,-0.658823526,21.55837563,0.32587709,8.75370109,1384,4247,50,34,0.006828349,0.033199906,0.011773016,0.008005651,34
6201,AMR CORP,200010,26-10-00,10-Q,edgar/data/6201/0000006201-00-000017.txt,30,159,-0.682539679,21.83854167,0.335559265,8.869640373,1407,4193,56,34,0.007154782,0.037920343,0.013355593,0.008108753,34
6201,AMR CORP,200103,22-03-01,10-K405,edgar/data/6201/0000950134-01-002483.txt,734,2953,-0.601844318,24.66564134,0.407006036,10.02905895,32637,80188,614,1493,0.009153489,0.036825959,0.007657006,0.018618746,1493
6201,AMR CORP,200104,24-04-01,10-Q,edgar/data/6201/0000950134-01-500665.txt,24,121,-0.668965513,20.91256831,0.3470081,8.503830563,1328,3827,60,44,0.006271231,0.031617455,0.015678077,0.011497256,44
6201,AMR CORP,200108,13-08-01,10-Q,edgar/data/6201/0000006201-01-500032.txt,25,155,-0.722222218,21.43220339,0.347765915,8.711987722,1759,5058,93,45,0.004942665,0.030644524,0.018386714,0.008896797,45
6201,AMR CORP,200110,25-10-01,10-Q,edgar/data/6201/0000006201-01-500047.txt,33,233,-0.751879696,21.54487179,0.364177328,8.763619649,2448,6722,133,77,0.004909253,0.034662303,0.019785778,0.011454924,77
6201,AMR CORP,200202,28-02-02,10-K405,edgar/data/6201/0000950134-02-001661.txt,183,509,-0.471098265,19.23547401,0.383624801,7.847639523,7239,18870,309,232,0.009697933,0.026974033,0.016375199,0.012294648,232
6201,AMR CORP,200204,18-04-02,10-Q,edgar/data/6201/0000006201-02-000015.txt,15,118,-0.774436084,19.72674419,0.358679635,8.034169528,1217,3393,49,40,0.004420866,0.034777483,0.014441497,0.011788977,40
6201,AMR CORP,200207,19-07-02,10-Q,edgar/data/6201/0000006201-02-000035.txt,76,380,-0.666666665,18.10540915,0.384939482,7.396139454,5025,13054,81,113,0.00582197,0.029109851,0.006204995,0.008656351,113
6201,AMR CORP,200210,18-10-02,10-Q,edgar/data/6201/0000006201-02-000052.txt,62,290,-0.647727271,22.22701149,0.375953458,9.041185981,2908,7735,100,89,0.008015514,0.03749192,0.012928248,0.011506141,89
6201,AMR CORP,200210,18-10-02,10-Q/A,edgar/data/6201/0000950134-02-012680.txt,22,141,-0.730061345,21.27135678,0.381289865,8.66105866,1614,4233,48,44,0.00519726,0.033309709,0.011339476,0.010394519,44
6201,AMR CORP,200210,18-10-02,10-Q/A,edgar/data/6201/0000950134-02-012682.txt,27,196,-0.75784753,20.37062937,0.375042911,8.298268913,2185,5826,58,56,0.004634398,0.033642293,0.009955372,0.009612084,56
6201,AMR CORP,200304,01-04-03,NT 10-K,edgar/data/6201/0000006201-03-000012.txt,0,14,-0.999999929,20.6,0.306796117,8.362718447,158,515,3,3,0,0.027184466,0.005825243,0.005825243,3
6201,AMR CORP,200304,15-04-03,10-K,edgar/data/6201/0001047469-03-013301.txt,633,1537,-0.416589862,38.36044242,0.360651289,15.48843748,21264,58960,446,681,0.010736092,0.026068521,0.00756445,0.011550204,681
6201,AMR CORP,200305,15-05-03,10-Q,edgar/data/6201/0000006201-03-000030.txt,49,244,-0.665529008,19.81100478,0.309262166,8.04810678,2561,8281,80,96,0.00591716,0.02946504,0.009660669,0.011592803,96
6201,AMR CORP,200307,18-07-03,10-Q,edgar/data/6201/0000006201-03-000045.txt,84,299,-0.561357701,20.76056338,0.322736965,8.433320138,3330,10318,121,142,0.008141113,0.028978484,0.011727079,0.013762357,142
6201,AMR CORP,200810,16-10-08,10-Q,edgar/data/6201/0000006201-08-000060.txt,106,651,-0.719947159,47.59340659,0.343569614,19.17479048,5952,17324,141,215,0.006118679,0.037577927,0.008138998,0.012410529,215
